Id,Prediction
26146063,1
27106096,0
56903115,0
67775797,1
21128547,1
67593113,1
34173993,0
162880974,1
143540703,1
20642143,0
88609638,1
74042781,0
14921361,1
79033078,1
87430386,0
14444226,1
10707612,0
56278796,1
31315497,0
56564046,0
33420178,1
14504265,0
17043732,0
86126526,1
40522636,0
120237398,1
53321327,0
15858184,0
114857443,1
83479684,1
153667646,1
16821280,0
42201223,1
15891723,1
42296429,1
37056857,1
41082615,1
68148131,1
22505230,0
89601788,0
133432536,1
45385642,1
59337793,1
137890240,1
123113391,1
41897886,1
18876233,1
29380250,0
102988051,1
162570360,1
141073396,1
126177656,1
21429791,1
24650502,1
111836882,1
60148020,1
75184636,1
100880718,1
97179947,1
27313460,1
23062834,0
100070266,1
52715607,1
59452842,1
30559689,1
42598141,0
41098866,1
89870180,1
15931847,1
145616670,1
140089474,1
98158585,1
60261918,0
51780173,0
39014223,0
44760831,1
78838631,0
46051332,1
43402940,0
91961723,1
142597759,1
146162017,1
3489451,0
60569778,1
89401327,1
78775819,1
86337389,1
52650761,0
79631866,0
56638266,0
21052562,0
17066077,1
96644687,1
47235374,1
90667460,1
40180673,1
100234674,1
36457488,1
83195800,1
77468267,1
19180419,1
66752854,1
32778696,0
58493442,1
119302914,1
90322355,1
22337219,1
64756302,1
116151034,1
22426375,0
29023443,0
92092395,0
55820092,0
64276496,1
39731367,1
72996296,1
29892846,1
27875123,1
37898343,1
73058055,1
35007432,1
49178451,0
55720528,1
105648396,1
166313226,1
37176359,0
62859249,1
53513908,1
73464557,1
92204931,0
51174601,1
76639506,1
23890475,0
39660053,1
98850194,1
18690651,1
102627927,1
67227772,0
93695023,1
150474700,1
67703202,1
114854297,1
112689228,1
92615738,1
129986316,1
103819266,1
128192833,1
92938507,1
95631726,1
47643173,1
29292441,1
18582726,0
29210813,1
93009614,1
14361898,0
107270100,1
57770064,1
34425237,0
22080721,1
25708701,1
42608169,1
26098603,0
83844492,1
78843030,1
28266058,1
144700379,1
119667941,1
90996166,1
87064015,0
42574837,1
19055340,1
134867740,1
91990613,1
54789492,0
107339127,1
18884734,1
155412643,1
66885511,1
48816160,0
19496120,0
77342688,1
33039490,1
26072208,1
89955591,0
26581834,1
89394708,1
14206085,0
114932717,1
125978305,1
72635730,0
135420490,1
53701423,1
71668454,1
21094745,1
98709391,1
106978405,1
106157576,1
112361930,1
94549164,1
104643384,1
66634192,1
34714784,1
65342471,1
14278915,1
38130921,0
111417888,1
70521546,1
135970993,1
69930988,1
33083423,0
86437518,1
54621204,0
96750754,1
69595970,0
21057414,1
115534008,1
63646063,1
126417548,1
150554997,1
53027096,1
99392688,1
19591212,0
114969512,1
164204177,1
16110795,0
14380212,0
32408911,1
123739282,1
136390489,1
15954321,0
88854164,1
67856082,1
6333512,0
84048814,1
66069000,0
96013364,1
58011875,1
29160281,0
16848174,0
26103885,1
51130754,0
41507680,1
105628440,1
102715021,1
18702193,0
54313110,0
52750793,0
83714289,1
132214918,1
78737833,1
139371532,1
91016622,0
17843692,1
148957440,1
19148712,0
77036127,1
26963334,1
125545531,1
58625373,1
28799298,0
90273407,1
14614484,1
130275835,1
149688115,1
16970634,1
115432966,1
96016847,1
61506432,1
55835287,0
58981222,1
75271605,1
148617751,1
29387465,1
72357666,0
163734726,1
139723305,1
84401956,1
10667662,0
62627613,0
14898113,0
52498333,1
16517479,0
62024026,1
124555155,1
26403342,0
44257210,0
54076643,0
32505912,0
58481871,1
149057278,1
46384092,0
103684663,1
17729188,0
87339933,1
55113535,1
92871739,1
14459814,0
121908224,1
58446332,0
78503168,1
118470266,1
41568985,1
143103707,1
148362830,1
115126294,1
126077112,1
5169871,1
19425669,1
104349809,1
91436448,0
97311856,1
144856163,1
37988259,1
170095441,1
119541294,0
29622459,0
75704537,1
14840587,0
52844103,1
107964145,1
97511013,1
40889510,1
126267248,1
69734438,1
59973540,1
16535009,1
73131528,1
15127921,0
14197334,0
24081780,1
48832338,1
101642710,1
59297016,0
79409630,1
139467586,1
18420291,0
1053341,0
73900036,1
56310810,1
41189294,1
31578620,1
99982163,1
17231363,0
52907607,1
106413906,1
85906944,1
24067286,1
134771119,1
145656936,1
14651414,0
96288229,1
48791051,0
85248943,1
90644956,0
96157911,1
110580505,1
135621961,1
20422357,0
121278779,0
77255002,0
86736194,0
139499095,1
72299601,0
15313127,0
19820683,1
15506426,0
122724607,1
123563333,1
59034980,1
66743407,1
91826448,1
8377772,1
29588280,0
96702286,1
100983913,1
33574587,0
44486949,0
55549017,1
125533344,1
29560689,1
22261646,0
103215739,1
16985697,0
44642308,1
54881986,0
40301469,1
28444771,0
139618995,1
43018616,1
41295922,0
5577562,0
61669610,0
18694223,0
52602536,0
21686174,0
151204704,1
78259750,1
155477193,1
85986581,1
55089689,0
88209428,0
115724420,1
18577480,1
6982452,1
36318385,1
100377159,1
65052636,1
24308548,1
85855675,1
30516276,1
38864989,1
56125981,0
107332338,1
28002289,0
28727685,1
37574343,1
141514218,1
22967001,0
81325282,1
165688115,1
80834579,1
98974035,1
55210753,1
50899674,1
31326207,1
80239698,1
39159103,0
63090985,1
96467373,1
24155631,1
43304638,0
39992649,0
103061196,1
45716258,1
24328783,0
40826501,0
65990217,1
30976346,1
27867397,1
152789537,1
25802923,1
10319082,0
15625319,1
166867258,1
17631406,0
120287408,1
20143953,0
79258053,0
18916750,1
79421109,1
55599765,1
17963777,0
106031076,1
65847740,1
82472437,1
111709705,1
34816622,0
86067558,1
51721656,0
128120599,1
14987051,0
87520637,1
13972472,0
103612054,1
22763252,0
50214921,0
42906398,1
46184658,1
101053646,1
32691326,0
64783966,0
78529235,1
15895637,0
18787818,1
69186241,1
30742448,0
86017751,1
16198960,0
25503421,0
71965506,1
80128671,0
17058424,0
98782120,1
172202895,1
163119297,1
823162,0
91088484,1
76706995,1
100884692,1
129698620,1
84691160,0
38039751,0
139464994,1
124204024,1
76938216,1
40752089,1
5201111,0
104200006,1
1580771,0
116635990,1
40447378,1
18524061,0
60537155,0
92095720,1
46878851,1
15892695,1
67132747,0
47358299,1
52921747,1
13788342,0
123565125,1
66355815,1
16091798,0
149803042,1
22517455,0
89484874,1
22871175,1
33245432,1
15240545,0
102694101,1
7678802,0
24786958,1
122040941,1
33134201,0
65688848,1
100982456,0
18083235,1
146344235,1
81617120,1
69738617,1
78616693,0
38288486,0
41323610,0
21137880,0
32928697,0
96330116,1
83822472,1
63673811,1
46826879,1
34575674,0
35779792,1
84347297,1
33509100,0
72407750,1
129830214,1
136390229,1
101074893,1
19460348,0
17857893,0
3459631,0
87226240,0
115214647,1
61788318,1
16203232,0
106489671,1
125444820,1
78426579,1
35040269,1
79201644,0
90484681,1
70728582,1
43978370,0
44363843,1
93006478,1
18494241,0
20793995,0
128420024,1
114605547,1
86137169,1
55350966,1
156837260,1
130329443,1
21646543,1
36144817,1
46470205,1
146450540,1
104822598,1
5448632,1
14416124,0
57716723,0
59452329,0
68116450,1
83620142,1
51081931,1
42855713,0
62093594,1
33854028,1
59371362,1
91004449,1
53343901,1
128688234,1
78822979,1
17709470,1
30545060,0
14919957,0
116545000,1
80577590,1
39150321,1
114578446,1
50697900,0
92327927,0
6687672,0
113943000,1
84452721,1
31493996,1
24466363,1
104734482,1
92010437,1
14134831,0
15464324,1
7361162,1
160122033,1
47127205,0
110315306,1
42920213,1
48052259,0
55292248,1
56617078,1
44372778,1
28975208,0
112526179,1
19111192,1
23919891,1
130915119,1
111916546,1
117109248,1
120993031,1
100666075,1
33700650,1
26445316,1
89940106,1
19527000,0
48220935,1
139704644,1
96102023,1
25682844,1
171006960,1
55544993,1
94235030,1
19344805,0
89039719,1
103575705,1
142386110,1
89116668,1
97065785,1
19535900,0
63620517,1
15776004,1
68516465,0
159584739,1
91470521,1
37725396,0
87791774,1
132632919,1
91945431,1
158071728,1
27006048,1
42125637,0
49686016,1
18495199,1
138237491,1
108874902,1
89145830,0
49278427,1
67328920,0
62140508,1
69119703,0
23697225,1
122034386,1
79696222,1
78139682,1
128534188,1
96528840,0
89512080,1
17898699,0
137682950,1
80583081,0
15714980,1
116120344,0
84184533,1
66237646,1
35059368,0
61017208,1
31563881,0
139287583,1
28927143,1
101056512,1
140028001,1
62405265,1
85051728,1
61411132,1
36388195,1
117430308,0
29596152,0
25546976,1
103901089,1
55155672,0
89012955,1
23805667,0
84348701,1
77172287,1
90086694,0
145922506,1
50390739,1
111563078,1
67843645,1
113235257,1
68987164,1
70896570,0
29554915,1
6640782,0
18947610,1
119449536,1
81715954,1
102792805,1
161029713,1
138059401,1
104741009,0
117266431,0
145398976,1
63872412,1
106769319,0
112015821,1
59896688,0
40805364,1
21330128,1
54486165,0
39585338,1
58632777,1
98348746,1
119256510,1
68140281,0
37557954,1
55677474,1
105865635,1
103813641,1
62651590,0
52821910,0
30739778,1
19481021,0
86905315,1
7701072,0
77769007,1
43152724,0
40451433,0
146355440,1
61163812,0
41595394,1
166470160,1
49743379,1
29463870,0
44718054,1
159434196,1
162427782,1
34372470,1
24619278,0
89651123,1
123083177,1
19445917,1
82274060,1
105612586,1
47329326,1
76793189,0
128489900,1
47422089,1
61302793,0
42447746,1
19161549,0
71463229,0
77425410,1
25287077,1
25964578,1
47347346,1
127976679,1
77266467,1
94342413,1
68793140,1
50740597,1
123331039,1
47347971,1
134965036,1
20695351,0
88419784,1
98492941,1
47659080,1
91333374,1
151194002,0
147460394,1
64221979,1
73975709,0
26184640,0
18786171,0
76408815,1
125472693,1
89407188,1
80463415,1
142341826,1
29406503,1
38516695,0
151859328,1
60742090,1
69168739,1
32549499,0
37402842,1
84507626,1
57904829,1
141719172,1
123164953,1
75356205,0
26506733,1
40228250,0
89211860,1
18513162,1
83773343,1
45067261,0
60940744,0
15420174,0
132800138,1
14912407,0
45515359,0
23707921,0
25468423,0
49076029,1
33233255,0
55408541,1
100106819,1
64779395,0
30364138,0
153419792,1
135332401,1
60591371,0
68046614,0
49916786,1
30192560,0
38409217,0
71488004,1
131233255,1
18035802,1
75343950,0
20192160,0
19997542,1
38046807,0
33199262,0
118739189,1
116640835,1
153879455,0
31513649,0
67725123,1
20900227,1
14145004,0
103241214,1
15513314,1
34771706,0
149526501,1
19658846,0
146132374,1
44875519,1
33411019,0
1916331,0
166811565,1
99730702,1
23262500,1
56425243,1
39800969,1
109149806,1
67187435,0
168160042,1
122646786,1
139578096,1
15927833,0
135851415,1
61842375,1
45054037,0
86140270,1
17183018,0
38292468,0
21093392,1
101279812,1
44155019,1
82934611,1
26840295,0
75884382,0
53261946,1
71299567,1
72213793,0
15165264,0
18393952,1
113343352,1
19825914,1
53220532,1
98526635,1
94520867,1
47413444,0
25694419,1
110124699,1
17001177,0
46064921,0
88910931,1
131511471,1
15420526,0
14407767,0
37833817,0
79012221,1
100709127,1
127604777,1
15014850,0
139470551,1
19754588,0
91869945,1
148182077,1
91077021,1
109440416,1
63760093,1
20297863,1
16353169,1
30687873,0
59108578,0
58157052,1
72239841,1
38026425,1
44662385,1
17761771,1
116812044,1
121909900,1
50921822,0
91095824,1
75503836,1
49193240,1
135864472,1
71263523,1
53606019,0
19389982,0
26704321,1
150933971,1
129569997,1
39717992,1
121917597,1
27744510,0
165382912,1
33300691,1
152671702,1
27328805,0
120944526,1
87846443,1
89825498,1
62304077,1
51731555,1
117653682,1
25215980,0
15168449,1
81400324,1
115997715,1
166358810,1
16317170,1
16843539,0
34749284,1
163342812,1
52015985,1
15914461,0
23741676,0
59517983,0
88643703,0
56039239,1
28060616,0
165112925,1
45513617,0
62209366,1
3148,1
52305632,1
72470677,0
25251420,0
33054403,0
6136562,0
59304258,1
130875267,1
16851087,0
72608836,0
71706947,1
62677289,1
137416732,1
39051892,0
94034492,0
134592612,1
20009640,1
18145563,1
17063231,0
33903487,0
22132732,0
44847067,0
41365780,1
20566013,0
67857494,0
30981612,0
82109165,1
16881576,1
62827816,0
80631844,1
71994801,1
86789531,0
154620446,1
29295302,1
21188256,0
59375513,1
18429486,1
137161566,1
100654150,1
61525944,0
86523856,1
89688671,1
49903005,1
83475715,1
60916765,1
18818095,1
91729026,1
102668050,1
123211230,1
26105653,0
26475553,1
12465192,0
160531060,1
94112808,1
74492288,1
54430288,1
33705455,0
63605742,1
105576103,1
46672818,0
51752237,1
23271214,0
24615919,1
783705,0
81156722,1
101002296,1
46055931,1
55887635,1
62139524,0
118819322,1
28809014,1
26006975,0
124904766,1
91294314,1
79209748,0
49060292,1
53047573,1
23197545,1
35521507,1
51403656,0
18825193,0
49756534,0
24530932,0
92901576,0
15972455,0
139623754,1
75226814,1
8552342,0
6154322,0
58230187,0
93061925,1
40230654,1
148064609,1
29904284,0
23608573,0
17661231,1
8679982,0
109114063,1
23698411,0
65289029,1
48948013,0
22421415,0
148180846,1
36604274,0
94479604,1
130897483,1
102330301,1
105505548,1
48027001,0
66740999,0
54594670,1
154276652,1
38154086,0
23916900,1
14323523,0
79728888,1
32359723,1
100103815,1
44084632,0
29967729,1
5925162,1
106392699,1
44570202,1
100224323,1
56740157,0
88882337,0
11748652,0
59211690,1
94575792,0
32792039,1
21796163,1
68100524,1
121912625,1
128968439,1
115345944,1
50961974,1
31228985,0
86335326,1
71577670,1
145470128,1
166576553,1
20977778,1
31681856,1
75399747,0
125000203,1
127024062,1
60800399,1
28726953,0
66632287,0
16365040,0
37273526,1
158322508,1
97602687,1
36771253,1
15861411,0
62724747,0
79406520,1
80356764,1
156798580,1
68148835,0
49543997,1
130773950,1
77505207,1
112518700,1
154658280,1
15740893,0
68898226,1
29661913,1
77900408,1
117212333,1
85573245,1
25741415,0
18572955,1
117426537,1
163089362,0
141827657,1
50395548,0
20989689,0
90719066,1
45523736,1
27241381,0
63140936,1
83831343,1
88946290,1
6002482,0
48542316,0
26558023,0
80804324,1
87507539,1
81349908,1
66578700,1
116877678,1
87850474,1
57235583,1
143211037,1
45006943,0
27999021,0
60719142,1
125141668,1
105865471,1
20351216,0
19070282,1
19852945,0
21030212,1
49084449,0
105841513,0
87387496,1
78760474,1
34764517,1
70779959,1
65877868,0
139484752,1
121358728,1
96859901,1
16465946,0
107038702,1
67583523,1
27155062,1
140042658,1
84282096,1
19582495,0
148324779,1
161307919,1
98526329,1
15176596,0
144441116,1
127966806,1
128197483,1
46914917,1
108002609,1
70444056,1
134063909,1
68786330,0
66965261,1
72839111,0
24092060,1
21063969,0
15694164,0
79000760,1
141789926,1
119560433,1
128456405,1
19493865,1
104033382,1
66882148,1
99347143,1
17673002,0
78011499,1
49898224,1
24118334,0
16253646,1
150678560,1
66850159,1
18488279,1
129373632,1
96391298,1
17016201,0
42863584,0
124766375,1
82912521,1
83574825,1
108722257,1
14167013,1
18771196,0
55168522,1
48429445,1
20240453,0
62424016,1
139623794,1
49361924,1
106947727,1
62255885,1
15334129,0
14246846,0
112521235,1
118849132,1
87306482,1
84477193,1
33605280,1
61166065,0
103921271,1
75869361,1
96034399,1
113230811,1
16296659,0
103500598,1
90822864,1
47970891,1
57056932,1
129394534,1
135238536,1
27328390,1
104795076,1
91460163,1
100252745,1
49296008,1
112026825,1
83472285,1
110839434,1
59650924,1
101231907,1
29137539,0
91003338,1
84266102,1
26473287,1
94931356,1
58647553,1
119693126,1
114693976,1
47511005,0
83470331,1
89410152,1
48101507,0
51204923,1
46579801,0
43444667,1
102740541,1
69090925,1
104712646,1
61267071,0
41101290,1
22847728,1
76331653,1
121531109,1
14743861,1
24809560,0
71226899,1
162851163,1
18263308,0
81551142,1
17909053,0
16490538,1
103529329,1
106960370,1
85393391,1
18961367,1
25589659,1
81041724,1
21392977,0
139630804,1
30157267,1
113465837,0
55406446,1
56616189,0
9772982,0
67345731,1
88947441,0
164105176,1
82870569,0
102585806,1
78045865,1
99671703,1
18912660,0
76187657,1
111231533,1
27199259,1
123125876,1
15967219,0
61542643,1
15684340,0
3916251,0
109577869,1
120294232,1
55771016,1
20580821,0
98488588,1
19477012,0
62285872,1
62492742,1
83417523,0
146793403,1
81601375,1
55495820,1
72538463,1
59319507,0
111242062,1
22641545,0
134952484,1
14724720,0
92119938,0
83673699,1
90014820,1
42172692,1
118956171,1
131500314,1
155113653,1
45093424,0
169081182,1
118669491,1
50747838,1
14242344,0
67108679,0
41813510,1
27679506,1
95712498,1
63511383,0
2212031,0
132831881,1
170745654,1
66479050,1
102820326,1
46534278,0
70153891,0
33517440,0
23435850,0
79145165,1
144696274,1
101280782,1
16394009,0
79852853,1
74154347,1
87243865,1
59456733,1
115494815,1
25598673,0
20160951,0
101482548,1
34305032,0
8427902,0
101345497,1
78322065,0
15084943,0
73543968,1
71496370,0
21661338,1
34095248,0
18631842,0
30159502,1
129108456,1
118849729,1
28186681,0
80036370,1
49478505,1
24756618,0
32900220,1
70818027,1
32920385,1
33947656,0
100228955,1
135873101,1
82035514,1
91812592,1
42478595,0
58699184,1
99633699,1
29960349,0
144695459,1
18604069,1
69787924,1
90337371,1
60386110,1
39398460,0
163409909,1
26001010,1
18100211,0
28564984,1
26970423,1
139648692,1
19218065,1
75626118,1
14682248,0
70367606,1
123786155,1
79057777,1
101657840,1
2400461,0
70455429,1
105703041,1
28753148,1
76787908,1
19270018,0
97263446,1
103343783,1
91323239,1
15375921,0
42147977,1
141032980,1
142828310,1
50637070,1
51588583,1
18563796,0
50943558,1
71876816,1
70896840,1
28351771,0
34137011,0
27176952,1
36048470,1
136715620,1
15379972,0
69789318,1
30517387,1
13728412,1
19894641,1
143429632,1
54022022,1
28502623,0
70756235,1
87279221,1
120207202,1
100829524,1
159001009,1
126218671,1
54871571,1
72851646,1
90075239,1
83307889,0
42998683,1
56588304,1
4824301,0
100349202,1
101501124,1
100869831,1
58410254,0
41273121,0
19359694,0
139613687,1
69803460,1
6267832,0
40402251,1
53789099,0
80047645,1
27528213,0
75264398,1
96400180,1
14077323,0
91991472,1
64153841,1
110379113,1
155529052,1
98460102,0
88961514,1
138513138,1
16802731,0
34188175,0
96574226,1
129136742,1
169954540,1
40721569,1
43553893,0
8548952,0
94972141,1
146925639,1
44048323,1
98117681,0
91957725,1
86723702,1
92144308,1
118110901,1
108029829,1
23161345,0
71874590,1
16065206,0
55424723,1
17173603,1
46005077,1
52292327,0
22573411,1
20589665,0
102966742,0
134322062,1
66578550,0
88606517,0
81808696,0
27824500,1
50264655,0
122423882,1
109432132,1
51373334,1
104275645,1
121916821,1
78513676,1
160145633,1
128421467,1
24701887,1
51571335,1
138378149,1
148300813,1
25763688,0
45301593,1
144910413,1
5927882,0
24817437,0
130624989,1
59076258,1
33889894,0
15141638,0
19276848,0
146237179,1
129786561,1
22563046,0
132597349,1
18453025,0
19741929,0
73845432,0
59322208,1
94272389,1
108127133,1
87510892,1
113488412,1
78882969,0
17596014,0
162764900,1
80524071,1
15343490,0
97515772,1
42511896,0
71911197,1
116148020,1
102140363,1
30506115,1
66665474,1
26363617,1
29017032,0
70206489,1
78919532,1
49258838,0
65046100,0
23727217,0
21213986,1
123193062,1
157669903,1
54564906,1
46116199,1
101931101,1
83428907,1
17554814,1
132873694,1
16655987,1
32456393,0
88072027,1
25996514,0
128150506,1
107462272,1
37425530,0
115282321,1
64522681,1
68430863,1
101936527,1
115307222,1
131084467,1
106534221,1
70193738,0
103716931,1
19353534,0
19605998,0
125135596,1
128489845,1
88452980,1
60179443,1
50739414,0
18522164,1
25327868,1
45721592,0
60372038,1
58943776,0
25086081,0
105501544,1
87962896,1
107406567,1
10746692,1
111110701,1
104129505,1
15126182,0
30574349,0
74325043,1
149058572,1
137845481,1
138328600,1
159380797,1
81079840,0
19477811,0
30562789,1
53360203,0
131865187,1
35940580,1
19977385,0
121904855,0
67401283,1
80495770,0
106265916,1
46505695,1
98618255,1
19230192,1
138483129,1
58801917,1
54793509,1
124554700,1
88346583,0
74897849,1
111715896,1
150280065,1
36667000,0
50981254,0
21589165,1
109349862,1
44946691,1
160489567,1
39916203,0
141359153,1
12089472,0
88723783,0
148564647,1
7393042,0
60581433,0
152175224,1
6074112,1
14964744,1
91554918,1
139668568,1
46370308,0
11198082,0
112668100,1
54434433,1
120586684,1
91006463,1
43176883,1
24364687,0
15047836,1
150850681,1
154730311,1
90889712,1
15873993,0
49473134,1
38607893,0
81415488,1
15749021,0
148879685,0
116759074,1
46451075,1
42701017,1
130697470,0
37937149,1
114176539,1
16956916,1
97939443,1
16894956,0
15605349,1
87457626,0
129124213,1
71566371,1
17587250,0
20156400,1
82869825,0
110591894,0
17886856,0
123108199,1
81076100,1
18680442,1
6872692,0
113366584,1
104017059,1
76283941,1
26350255,1
45203685,0
89593734,1
110907732,1
29886704,1
45641011,0
26443583,1
16028967,0
53129000,1
62259622,1
157086390,1
24770416,0
76947742,1
123765456,1
77258674,1
69407281,1
43410512,1
71013217,0
103495187,1
91468738,1
153717906,1
38245814,0
91093270,1
21212299,0
118805390,1
19544039,0
67185041,1
93693248,1
22748092,0
116565420,1
87641200,1
78826784,1
105542391,1
87323009,1
15995033,0
26221025,0
14082491,0
51724672,1
20642334,0
24787208,0
58536707,1
121869315,1
151291899,1
16205428,0
90340730,1
19199335,1
17137510,1
44211016,1
74697111,1
94142120,1
107085455,1
135795999,1
44039794,0
152194170,1
58254902,1
22918798,0
89906875,1
158693998,1
21846614,0
58422676,0
45111231,0
128467854,1
27585991,1
22891852,1
32917475,0
71147079,1
116122707,0
48541050,1
23391643,0
121708387,1
21734404,0
5509072,0
46279068,1
18780727,0
70122708,0
70999427,1
89937244,1
103027410,1
73756060,1
36060433,0
17391171,1
95689029,1
17298683,1
42946196,1
160800639,1
17857983,1
160477626,1
21697937,0
30329053,0
115181813,1
21621279,1
26046968,1
116223089,1
68359979,1
66869910,1
100280290,1
83362985,1
17006395,0
43069001,1
50409968,0
111403355,1
63769633,1
84085316,1
29320382,1
89970009,1
115266896,1
137697450,1
58007508,1
111086349,1
123789393,1
53271759,1
20516928,0
105513071,1
77730435,0
77084754,1
58770068,1
126910496,1
136262775,0
151594628,1
48357761,1
19716524,0
17206282,1
40808276,0
55162254,1
49850156,1
35760477,0
17577122,0
102959027,1
85456771,1
19263853,0
40460536,1
15111357,0
106357650,1
43694806,1
15043574,1
47079642,0
140257462,1
109305211,1
85457275,1
100881067,1
156704710,1
82113194,1
21939423,1
61208228,0
96556788,1
131990738,1
77718608,1
102201709,1
90999433,1
24304520,1
162913015,1
56116936,1
103225022,1
100358038,1
107334876,1
71512845,1
71681363,1
81678753,1
33581846,1
21666382,1
164134921,1
57443049,0
64921212,1
124497831,1
86549805,0
49565018,1
146236810,1
95626797,0
47505384,1
100955290,1
138774599,1
39653424,1
19677108,0
60857425,1
120698658,1
162119826,1
153716387,1
56711790,0
140785303,1
104192810,1
32229444,0
51586936,0
138619021,1
59406787,1
113251141,1
17757689,1
30785922,0
90978902,0
53470110,1
105420345,0
163992407,1
18878464,0
91081923,1
57401960,0
114616490,1
61469576,1
78756397,1
14539586,1
54244233,1
3881391,1
105446352,1
41188389,0
71656156,1
19720677,1
33780024,1
9587742,0
23378384,0
42373011,0
98278923,1
59458143,1
138888187,1
26293100,0
53021591,1
15990011,0
25907233,1
32964189,1
107106375,1
66288218,0
127575869,1
53919467,0
164133432,1
18065823,1
24123372,0
67783555,1
60230935,0
20534861,0
102381745,1
50740014,0
84666173,1
66596786,1
25115377,1
121288828,1
16385605,0
34824253,1
20663926,0
47690064,1
17795686,0
52583059,1
67946565,0
163873802,0
149383578,0
120909427,1
38994268,1
73899601,1
153722894,1
17904755,1
37855054,0
26656116,1
28749163,0
21387557,0
47018186,1
18482109,1
125456478,0
38388028,1
10736862,1
43104858,1
130169421,1
58351029,1
86336866,1
76804408,0
127214758,1
38430344,0
158539385,1
139702723,1
63002991,1
65129432,1
107614283,1
43198314,0
106326745,1
116078652,0
15860771,0
153920968,1
17092822,1
64663209,1
79073461,1
91274175,1
84856672,1
21621988,0
33176104,0
16302350,1
103299981,1
45466592,0
101232073,1
100832606,1
105787397,1
61714424,1
56406449,0
163286099,1
80387911,1
25678364,1
784998,0
15208071,0
53544165,1
101046824,1
85056098,0
29906249,1
65157513,1
25169114,0
54456194,1
33795664,1
144700797,1
96256364,1
108307247,1
65014066,0
38521697,0
34893016,1
15332700,0
31538064,0
70603679,0
27712964,0
115244207,1
119620971,1
80801950,0
114568413,1
41638390,1
58219004,1
102928722,1
41253024,0
19333975,0
85975628,1
25777757,0
32370118,1
9650582,1
83856785,1
47493714,0
46944123,1
79297519,1
46257109,0
28008755,0
54441527,1
140046719,1
16361293,0
95455942,1
41216787,0
48374521,1
37477788,1
54837501,1
91366065,1
52164795,0
103516082,1
34434801,1
92686668,1
85411253,1
36843423,0
84335199,0
22113160,1
115920038,1
49559130,0
86062573,1
10589972,0
62409254,0
66891286,1
65013838,1
115914304,1
152691985,1
32902824,1
67448922,1
26414255,0
16799161,1
150409042,1
105702063,1
105594712,1
89929938,1
37425871,0
36934595,1
18677730,0
18233083,0
113045947,1
143554873,1
157911402,1
25341454,1
111876950,1
41528955,0
41834760,1
20861247,1
123907973,1
45078978,0
63475761,1
18293735,1
87405168,1
92733742,0
100793023,1
114329705,0
28313920,0
14391473,1
22952475,1
101634351,1
69364390,0
58223649,1
143462665,1
121489261,1
167319816,1
45705944,1
73589383,0
97054968,1
69593566,1
45191297,1
114523307,1
166457700,1
81303881,1
25473936,1
29151505,1
16012816,1
37316714,1
87761250,1
105354972,1
69346824,0
29428470,0
18065257,0
153824212,1
147188154,1
19576047,0
26931865,1
85067955,1
51655145,1
85190199,1
72119571,1
168014206,1
113247035,1
17896807,0
30383805,0
49318415,1
21609477,0
126871833,1
65972845,1
15171329,0
43238846,0
47594545,0
16458689,0
23185079,1
56487087,1
117895087,1
43790372,1
17623124,1
135252193,1
56202005,1
16426555,0
22136548,0
45139059,1
41715391,1
54525921,1
39010777,1
62141688,1
16419705,1
90982922,1
86515419,0
25296845,0
40002894,0
77702463,1
54325914,1
77027813,1
116922851,1
88439432,1
156066533,1
50771034,0
61013450,1
61988347,1
112786127,1
14087461,1
137517339,1
95590359,0
23790029,0
28475207,0
18527363,0
67478546,0
104079002,1
17473523,0
79775874,1
150381860,1
55873498,1
96573346,1
53610783,1
117193481,1
17728645,0
17553615,1
81233388,1
126430211,1
52117188,1
120473438,1
67941063,1
107011939,1
16736548,0
74182285,1
19753920,1
19059358,1
51104831,1
37245811,0
18563855,1
102218376,1
66228733,1
119033432,1
52786351,1
85497300,0
63405773,0
28518710,0
70410127,1
43450957,1
118378882,1
156713965,1
117887827,1
78251289,0
13323622,0
114921752,1
63599466,1
29790786,1
144700732,1
50640218,1
96045370,1
100201092,1
19544810,1
171237008,1
79366102,0
110732502,1
85155264,1
108363774,0
23572331,0
22651499,1
26763715,0
137421859,1
78642934,1
49596711,1
43192327,1
19695319,1
27591401,0
27939508,1
106062409,1
80406937,1
89500969,1
21109701,0
124587602,1
109077583,1
54450800,1
54803216,1
123125609,1
20607177,0
18832276,0
23500954,0
6864712,0
63187341,1
38669529,1
8078672,0
108713661,1
86622313,1
58764953,1
118953168,1
78288964,1
77927358,0
83858295,0
18933958,0
30352063,0
18956922,0
60025364,1
68165889,1
42306728,0
41508969,0
29222233,0
106098866,1
111777127,1
16936464,1
101041915,1
17397510,0
83357415,1
116040056,1
90611395,1
71476168,1
116002148,1
61956553,1
107154438,1
112411443,1
30636207,1
29500635,1
121454974,1
77615372,0
129268177,1
168258229,0
14240899,1
37206888,0
131105290,1
15211524,0
109350162,1
45256668,0
29844140,0
12930392,1
67245356,1
23686206,0
30451940,0
84111962,0
18333429,0
83741071,1
111420139,1
18263174,0
140055872,1
134586207,1
80028588,0
50732843,1
96676734,1
6836082,0
42873773,1
19273605,0
62571121,1
86584798,1
70094481,0
60638646,1
11351692,0
126103183,1
14161205,0
68551031,1
58386971,0
158689499,1
121915075,1
104193978,1
132150090,1
