Id,Prediction
26146063,0
27106096,1
56903115,1
67775797,0
21128547,0
67593113,1
34173993,1
162880974,0
143540703,1
20642143,1
88609638,1
74042781,0
14921361,0
79033078,1
87430386,1
14444226,0
10707612,1
56278796,1
31315497,1
56564046,1
33420178,0
14504265,1
17043732,1
86126526,1
40522636,0
120237398,0
53321327,1
15858184,1
114857443,1
83479684,0
153667646,1
16821280,1
42201223,0
15891723,0
42296429,1
37056857,0
41082615,0
68148131,1
22505230,0
89601788,1
133432536,0
45385642,0
59337793,0
137890240,1
123113391,0
41897886,0
18876233,0
29380250,1
102988051,1
162570360,0
141073396,1
126177656,0
21429791,0
24650502,0
111836882,0
60148020,0
75184636,0
100880718,1
97179947,1
27313460,1
23062834,0
100070266,0
52715607,0
59452842,1
30559689,0
42598141,1
41098866,1
89870180,1
15931847,1
145616670,1
140089474,1
98158585,0
60261918,0
51780173,0
39014223,1
44760831,1
78838631,1
46051332,0
43402940,1
91961723,1
142597759,1
146162017,1
3489451,1
60569778,0
89401327,0
78775819,0
86337389,1
52650761,0
79631866,0
56638266,0
21052562,0
17066077,0
96644687,1
47235374,1
90667460,0
40180673,1
100234674,0
36457488,0
83195800,1
77468267,0
19180419,0
66752854,1
32778696,0
58493442,1
119302914,1
90322355,1
22337219,0
64756302,0
116151034,1
22426375,1
29023443,0
92092395,1
55820092,0
64276496,0
39731367,1
72996296,0
29892846,0
27875123,1
37898343,1
73058055,0
35007432,0
49178451,1
55720528,1
105648396,1
166313226,0
37176359,1
62859249,0
53513908,1
73464557,0
92204931,1
51174601,0
76639506,0
23890475,1
39660053,1
98850194,0
18690651,0
102627927,1
67227772,1
93695023,1
150474700,0
67703202,0
114854297,0
112689228,1
92615738,1
129986316,0
103819266,0
128192833,1
92938507,0
95631726,0
47643173,1
29292441,0
18582726,1
29210813,1
93009614,1
14361898,1
107270100,1
57770064,1
34425237,0
22080721,0
25708701,1
42608169,1
26098603,1
83844492,1
78843030,0
28266058,0
144700379,1
119667941,0
90996166,1
87064015,0
42574837,0
19055340,1
134867740,1
91990613,1
54789492,1
107339127,1
18884734,1
155412643,1
66885511,1
48816160,0
19496120,0
77342688,0
33039490,0
26072208,0
89955591,1
26581834,0
89394708,0
14206085,0
114932717,0
125978305,0
72635730,0
135420490,0
53701423,0
71668454,1
21094745,1
98709391,1
106978405,1
106157576,1
112361930,0
94549164,1
104643384,0
66634192,1
34714784,1
65342471,1
14278915,1
38130921,0
111417888,1
70521546,0
135970993,0
69930988,0
33083423,0
86437518,0
54621204,0
96750754,1
69595970,0
21057414,1
115534008,0
63646063,1
126417548,1
150554997,1
53027096,0
99392688,0
19591212,1
114969512,0
164204177,1
16110795,1
14380212,1
32408911,1
123739282,1
136390489,0
15954321,1
88854164,1
67856082,1
6333512,1
84048814,1
66069000,1
96013364,0
58011875,1
29160281,1
16848174,0
26103885,0
51130754,0
41507680,0
105628440,1
102715021,1
18702193,0
54313110,0
52750793,1
83714289,1
132214918,1
78737833,0
139371532,1
91016622,0
17843692,1
148957440,1
19148712,0
77036127,1
26963334,0
125545531,1
58625373,1
28799298,1
90273407,0
14614484,1
130275835,0
149688115,0
16970634,1
115432966,0
96016847,1
61506432,1
55835287,0
58981222,1
75271605,1
148617751,1
29387465,1
72357666,1
163734726,0
139723305,1
84401956,1
10667662,0
62627613,1
14898113,1
52498333,0
16517479,1
62024026,0
124555155,1
26403342,0
44257210,1
54076643,1
32505912,1
58481871,0
149057278,0
46384092,1
103684663,0
17729188,1
87339933,0
55113535,0
92871739,1
14459814,0
121908224,1
58446332,1
78503168,0
118470266,1
41568985,1
143103707,0
148362830,1
115126294,1
126077112,0
5169871,1
19425669,0
104349809,1
91436448,1
97311856,0
144856163,1
37988259,1
170095441,1
119541294,0
29622459,1
75704537,0
14840587,1
52844103,1
107964145,0
97511013,1
40889510,1
126267248,1
69734438,1
59973540,1
16535009,0
73131528,1
15127921,1
14197334,0
24081780,0
48832338,1
101642710,1
59297016,0
79409630,0
139467586,1
18420291,0
1053341,0
73900036,0
56310810,1
41189294,0
31578620,1
99982163,1
17231363,0
52907607,1
106413906,1
85906944,0
24067286,0
134771119,0
145656936,1
14651414,0
96288229,1
48791051,1
85248943,1
90644956,1
96157911,0
110580505,0
135621961,1
20422357,0
121278779,0
77255002,1
86736194,0
139499095,0
72299601,0
15313127,1
19820683,0
15506426,0
122724607,0
123563333,1
59034980,0
66743407,0
91826448,1
8377772,1
29588280,0
96702286,0
100983913,0
33574587,1
44486949,0
55549017,1
125533344,0
29560689,0
22261646,1
103215739,1
16985697,1
44642308,0
54881986,1
40301469,1
28444771,0
139618995,1
43018616,0
41295922,1
5577562,1
61669610,1
18694223,0
52602536,0
21686174,0
151204704,1
78259750,0
155477193,1
85986581,1
55089689,0
88209428,1
115724420,1
18577480,1
6982452,1
36318385,1
100377159,1
65052636,0
24308548,1
85855675,1
30516276,1
38864989,0
56125981,0
107332338,0
28002289,1
28727685,0
37574343,1
141514218,0
22967001,1
81325282,1
165688115,0
80834579,0
98974035,1
55210753,1
50899674,1
31326207,1
80239698,1
39159103,1
63090985,0
96467373,1
24155631,1
43304638,0
39992649,1
103061196,1
45716258,0
24328783,0
40826501,1
65990217,0
30976346,1
27867397,1
152789537,1
25802923,0
10319082,1
15625319,1
166867258,1
17631406,1
120287408,1
20143953,0
79258053,1
18916750,1
79421109,1
55599765,0
17963777,1
106031076,0
65847740,1
82472437,0
111709705,1
34816622,1
86067558,1
51721656,1
128120599,0
14987051,1
87520637,1
13972472,0
103612054,1
22763252,0
50214921,1
42906398,1
46184658,1
101053646,1
32691326,1
64783966,1
78529235,0
15895637,1
18787818,0
69186241,0
30742448,0
86017751,1
16198960,0
25503421,1
71965506,1
80128671,0
17058424,0
98782120,1
172202895,0
163119297,0
823162,0
91088484,1
76706995,1
100884692,1
129698620,1
84691160,0
38039751,1
139464994,1
124204024,1
76938216,0
40752089,0
5201111,1
104200006,1
1580771,1
116635990,1
40447378,0
18524061,0
60537155,1
92095720,0
46878851,0
15892695,0
67132747,0
47358299,1
52921747,0
13788342,1
123565125,0
66355815,1
16091798,1
149803042,1
22517455,1
89484874,1
22871175,0
33245432,1
15240545,0
102694101,0
7678802,1
24786958,1
122040941,1
33134201,1
65688848,1
100982456,1
18083235,0
146344235,0
81617120,0
69738617,1
78616693,1
38288486,1
41323610,1
21137880,1
32928697,0
96330116,0
83822472,0
63673811,1
46826879,1
34575674,1
35779792,1
84347297,1
33509100,0
72407750,1
129830214,1
136390229,0
101074893,0
19460348,0
17857893,0
3459631,1
87226240,0
115214647,1
61788318,1
16203232,0
106489671,0
125444820,1
78426579,1
35040269,1
79201644,0
90484681,0
70728582,1
43978370,0
44363843,0
93006478,0
18494241,1
20793995,1
128420024,1
114605547,0
86137169,0
55350966,1
156837260,1
130329443,1
21646543,1
36144817,1
46470205,1
146450540,1
104822598,1
5448632,0
14416124,0
57716723,0
59452329,1
68116450,0
83620142,1
51081931,1
42855713,1
62093594,1
33854028,0
59371362,1
91004449,1
53343901,0
128688234,1
78822979,0
17709470,1
30545060,0
14919957,1
116545000,0
80577590,0
39150321,0
114578446,0
50697900,0
92327927,0
6687672,1
113943000,1
84452721,0
31493996,1
24466363,0
104734482,0
92010437,0
14134831,1
15464324,1
7361162,0
160122033,0
47127205,0
110315306,0
42920213,0
48052259,0
55292248,0
56617078,0
44372778,0
28975208,1
112526179,0
19111192,1
23919891,1
130915119,1
111916546,0
117109248,1
120993031,0
100666075,1
33700650,0
26445316,1
89940106,1
19527000,0
48220935,0
139704644,0
96102023,0
25682844,1
171006960,1
55544993,0
94235030,1
19344805,0
89039719,1
103575705,1
142386110,1
89116668,0
97065785,0
19535900,0
63620517,1
15776004,1
68516465,0
159584739,0
91470521,0
37725396,0
87791774,1
132632919,1
91945431,1
158071728,1
27006048,1
42125637,1
49686016,1
18495199,1
138237491,0
108874902,1
89145830,0
49278427,1
67328920,0
62140508,1
69119703,0
23697225,1
122034386,0
79696222,0
78139682,1
128534188,1
96528840,1
89512080,0
17898699,1
137682950,0
80583081,0
15714980,0
116120344,1
84184533,1
66237646,0
35059368,0
61017208,1
31563881,1
139287583,0
28927143,1
101056512,1
140028001,1
62405265,0
85051728,1
61411132,0
36388195,1
117430308,0
29596152,0
25546976,0
103901089,1
55155672,1
89012955,1
23805667,0
84348701,1
77172287,0
90086694,0
145922506,0
50390739,0
111563078,0
67843645,0
113235257,0
68987164,0
70896570,0
29554915,1
6640782,1
18947610,0
119449536,1
81715954,1
102792805,1
161029713,1
138059401,1
104741009,0
117266431,0
145398976,1
63872412,0
106769319,1
112015821,0
59896688,0
40805364,1
21330128,1
54486165,1
39585338,1
58632777,1
98348746,0
119256510,1
68140281,0
37557954,1
55677474,1
105865635,0
103813641,1
62651590,0
52821910,0
30739778,1
19481021,1
86905315,0
7701072,1
77769007,0
43152724,0
40451433,1
146355440,1
61163812,0
41595394,1
166470160,1
49743379,0
29463870,1
44718054,1
159434196,0
162427782,0
34372470,1
24619278,1
89651123,1
123083177,1
19445917,0
82274060,1
105612586,0
47329326,1
76793189,0
128489900,1
47422089,0
61302793,0
42447746,1
19161549,1
71463229,0
77425410,0
25287077,1
25964578,0
47347346,1
127976679,1
77266467,1
94342413,0
68793140,0
50740597,0
123331039,1
47347971,1
134965036,1
20695351,1
88419784,0
98492941,0
47659080,0
91333374,0
151194002,1
147460394,1
64221979,0
73975709,1
26184640,1
18786171,1
76408815,1
125472693,0
89407188,1
80463415,0
142341826,0
29406503,1
38516695,0
151859328,1
60742090,1
69168739,0
32549499,0
37402842,1
84507626,1
57904829,1
141719172,0
123164953,1
75356205,1
26506733,0
40228250,1
89211860,1
18513162,1
83773343,1
45067261,0
60940744,1
15420174,0
132800138,0
14912407,0
45515359,1
23707921,0
25468423,0
49076029,1
33233255,1
55408541,1
100106819,0
64779395,0
30364138,1
153419792,1
135332401,1
60591371,1
68046614,0
49916786,1
30192560,0
38409217,1
71488004,1
131233255,1
18035802,0
75343950,1
20192160,0
19997542,1
38046807,1
33199262,0
118739189,1
116640835,0
153879455,1
31513649,1
67725123,1
20900227,0
14145004,0
103241214,1
15513314,1
34771706,1
149526501,1
19658846,1
146132374,0
44875519,0
33411019,0
1916331,0
166811565,0
99730702,1
23262500,0
56425243,0
39800969,0
109149806,1
67187435,0
168160042,0
122646786,1
139578096,0
15927833,1
135851415,1
61842375,1
45054037,1
86140270,1
17183018,1
38292468,1
21093392,0
101279812,1
44155019,1
82934611,0
26840295,0
75884382,1
53261946,1
71299567,0
72213793,1
15165264,1
18393952,0
113343352,0
19825914,1
53220532,1
98526635,1
94520867,0
47413444,0
25694419,0
110124699,1
17001177,0
46064921,0
88910931,0
131511471,0
15420526,0
14407767,0
37833817,1
79012221,1
100709127,0
127604777,1
15014850,1
139470551,1
19754588,0
91869945,0
148182077,1
91077021,1
109440416,0
63760093,0
20297863,1
16353169,1
30687873,0
59108578,0
58157052,0
72239841,0
38026425,1
44662385,1
17761771,1
116812044,0
121909900,0
50921822,1
91095824,0
75503836,1
49193240,0
135864472,0
71263523,0
53606019,1
19389982,0
26704321,1
150933971,1
129569997,1
39717992,1
121917597,0
27744510,1
165382912,0
33300691,0
152671702,0
27328805,0
120944526,1
87846443,1
89825498,1
62304077,0
51731555,1
117653682,1
25215980,1
15168449,1
81400324,0
115997715,0
166358810,1
16317170,0
16843539,1
34749284,0
163342812,1
52015985,1
15914461,1
23741676,1
59517983,1
88643703,1
56039239,0
28060616,0
165112925,1
45513617,0
62209366,0
3148,1
52305632,0
72470677,1
25251420,1
33054403,0
6136562,0
59304258,1
130875267,1
16851087,1
72608836,0
71706947,1
62677289,1
137416732,1
39051892,1
94034492,1
134592612,1
20009640,0
18145563,1
17063231,0
33903487,1
22132732,1
44847067,0
41365780,1
20566013,1
67857494,1
30981612,0
82109165,1
16881576,0
62827816,1
80631844,0
71994801,0
86789531,0
154620446,0
29295302,1
21188256,0
59375513,0
18429486,1
137161566,0
100654150,1
61525944,0
86523856,1
89688671,0
49903005,0
83475715,0
60916765,0
18818095,1
91729026,1
102668050,0
123211230,1
26105653,0
26475553,1
12465192,0
160531060,0
94112808,1
74492288,0
54430288,1
33705455,1
63605742,1
105576103,0
46672818,0
51752237,1
23271214,1
24615919,0
783705,1
81156722,0
101002296,1
46055931,1
55887635,1
62139524,1
118819322,0
28809014,1
26006975,1
124904766,1
91294314,1
79209748,0
49060292,0
53047573,1
23197545,0
35521507,1
51403656,1
18825193,1
49756534,0
24530932,0
92901576,1
15972455,1
139623754,1
75226814,0
8552342,1
6154322,1
58230187,1
93061925,1
40230654,0
148064609,1
29904284,0
23608573,0
17661231,0
8679982,0
109114063,1
23698411,1
65289029,0
48948013,0
22421415,1
148180846,1
36604274,1
94479604,1
130897483,1
102330301,0
105505548,1
48027001,1
66740999,0
54594670,0
154276652,1
38154086,0
23916900,1
14323523,1
79728888,1
32359723,1
100103815,1
44084632,1
29967729,0
5925162,0
106392699,0
44570202,0
100224323,0
56740157,1
88882337,0
11748652,0
59211690,1
94575792,0
32792039,0
21796163,0
68100524,1
121912625,1
128968439,0
115345944,0
50961974,1
31228985,1
86335326,1
71577670,1
145470128,0
166576553,0
20977778,0
31681856,1
75399747,1
125000203,1
127024062,1
60800399,0
28726953,1
66632287,1
16365040,0
37273526,1
158322508,1
97602687,0
36771253,1
15861411,1
62724747,0
79406520,1
80356764,0
156798580,1
68148835,1
49543997,1
130773950,0
77505207,0
112518700,1
154658280,1
15740893,1
68898226,1
29661913,1
77900408,1
117212333,0
85573245,1
25741415,0
18572955,1
117426537,1
163089362,1
141827657,1
50395548,0
20989689,1
90719066,0
45523736,0
27241381,0
63140936,1
83831343,1
88946290,1
6002482,0
48542316,1
26558023,0
80804324,0
87507539,1
81349908,1
66578700,1
116877678,1
87850474,0
57235583,1
143211037,1
45006943,1
27999021,1
60719142,0
125141668,1
105865471,1
20351216,0
19070282,0
19852945,1
21030212,1
49084449,1
105841513,1
87387496,0
78760474,1
34764517,1
70779959,0
65877868,1
139484752,0
121358728,1
96859901,0
16465946,0
107038702,0
67583523,1
27155062,0
140042658,0
84282096,0
19582495,0
148324779,0
161307919,1
98526329,1
15176596,1
144441116,1
127966806,1
128197483,0
46914917,0
108002609,0
70444056,1
134063909,0
68786330,0
66965261,0
72839111,1
24092060,0
21063969,1
15694164,1
79000760,1
141789926,0
119560433,1
128456405,1
19493865,0
104033382,0
66882148,1
99347143,1
17673002,0
78011499,1
49898224,1
24118334,0
16253646,1
150678560,0
66850159,1
18488279,1
129373632,1
96391298,1
17016201,0
42863584,1
124766375,0
82912521,1
83574825,1
108722257,1
14167013,0
18771196,0
55168522,0
48429445,0
20240453,0
62424016,1
139623794,0
49361924,0
106947727,0
62255885,1
15334129,1
14246846,0
112521235,1
118849132,1
87306482,0
84477193,1
33605280,0
61166065,1
103921271,0
75869361,0
96034399,0
113230811,0
16296659,1
103500598,0
90822864,0
47970891,1
57056932,0
129394534,1
135238536,0
27328390,0
104795076,1
91460163,1
100252745,0
49296008,1
112026825,0
83472285,1
110839434,0
59650924,1
101231907,1
29137539,0
91003338,1
84266102,1
26473287,0
94931356,1
58647553,0
119693126,1
114693976,0
47511005,0
83470331,1
89410152,1
48101507,0
51204923,1
46579801,0
43444667,0
102740541,1
69090925,1
104712646,0
61267071,0
41101290,0
22847728,0
76331653,1
121531109,1
14743861,0
24809560,1
71226899,1
162851163,0
18263308,1
81551142,0
17909053,1
16490538,1
103529329,0
106960370,0
85393391,1
18961367,0
25589659,0
81041724,0
21392977,1
139630804,0
30157267,1
113465837,0
55406446,1
56616189,1
9772982,1
67345731,1
88947441,0
164105176,1
82870569,1
102585806,1
78045865,0
99671703,1
18912660,1
76187657,0
111231533,1
27199259,1
123125876,0
15967219,1
61542643,0
15684340,1
3916251,0
109577869,1
120294232,0
55771016,0
20580821,1
98488588,0
19477012,1
62285872,1
62492742,0
83417523,1
146793403,1
81601375,0
55495820,0
72538463,1
59319507,1
111242062,0
22641545,1
134952484,0
14724720,1
92119938,1
83673699,1
90014820,0
42172692,1
118956171,1
131500314,1
155113653,0
45093424,0
169081182,1
118669491,0
50747838,1
14242344,1
67108679,1
41813510,1
27679506,1
95712498,0
63511383,0
2212031,1
132831881,1
170745654,1
66479050,1
102820326,1
46534278,0
70153891,1
33517440,0
23435850,0
79145165,1
144696274,1
101280782,0
16394009,1
79852853,1
74154347,0
87243865,1
59456733,1
115494815,1
25598673,1
20160951,1
101482548,0
34305032,0
8427902,1
101345497,0
78322065,1
15084943,1
73543968,1
71496370,1
21661338,1
34095248,1
18631842,0
30159502,0
129108456,1
118849729,0
28186681,1
80036370,1
49478505,0
24756618,0
32900220,0
70818027,0
32920385,1
33947656,0
100228955,0
135873101,1
82035514,0
91812592,1
42478595,1
58699184,1
99633699,1
29960349,0
144695459,1
18604069,1
69787924,1
90337371,0
60386110,0
39398460,0
163409909,0
26001010,1
18100211,1
28564984,0
26970423,1
139648692,1
19218065,0
75626118,0
14682248,0
70367606,1
123786155,1
79057777,0
101657840,0
2400461,0
70455429,1
105703041,0
28753148,0
76787908,1
19270018,0
97263446,0
103343783,1
91323239,1
15375921,1
42147977,1
141032980,0
142828310,1
50637070,1
51588583,1
18563796,0
50943558,1
71876816,0
70896840,0
28351771,1
34137011,0
27176952,1
36048470,0
136715620,0
15379972,0
69789318,1
30517387,1
13728412,0
19894641,1
143429632,1
54022022,0
28502623,1
70756235,1
87279221,0
120207202,1
100829524,0
159001009,1
126218671,1
54871571,1
72851646,1
90075239,1
83307889,0
42998683,1
56588304,1
4824301,0
100349202,1
101501124,1
100869831,0
58410254,1
41273121,1
19359694,1
139613687,0
69803460,0
6267832,0
40402251,1
53789099,1
80047645,1
27528213,1
75264398,0
96400180,0
14077323,0
91991472,0
64153841,1
110379113,0
155529052,0
98460102,0
88961514,1
138513138,1
16802731,0
34188175,1
96574226,0
129136742,0
169954540,0
40721569,1
43553893,1
8548952,1
94972141,0
146925639,1
44048323,0
98117681,1
91957725,1
86723702,1
92144308,1
118110901,0
108029829,1
23161345,0
71874590,1
16065206,1
55424723,1
17173603,1
46005077,0
52292327,1
22573411,0
20589665,1
102966742,1
134322062,0
66578550,0
88606517,1
81808696,1
27824500,0
50264655,0
122423882,1
109432132,1
51373334,0
104275645,1
121916821,1
78513676,0
160145633,1
128421467,1
24701887,1
51571335,1
138378149,1
148300813,1
25763688,1
45301593,0
144910413,1
5927882,1
24817437,0
130624989,0
59076258,1
33889894,0
15141638,0
19276848,0
146237179,0
129786561,0
22563046,0
132597349,0
18453025,1
19741929,0
73845432,1
59322208,1
94272389,0
108127133,0
87510892,1
113488412,1
78882969,1
17596014,0
162764900,0
80524071,1
15343490,1
97515772,1
42511896,1
71911197,0
116148020,0
102140363,0
30506115,1
66665474,0
26363617,0
29017032,0
70206489,0
78919532,0
49258838,0
65046100,1
23727217,1
21213986,1
123193062,1
157669903,0
54564906,1
46116199,0
101931101,0
83428907,1
17554814,0
132873694,1
16655987,0
32456393,0
88072027,1
25996514,0
128150506,1
107462272,1
37425530,0
115282321,0
64522681,0
68430863,0
101936527,1
115307222,1
131084467,1
106534221,1
70193738,1
103716931,1
19353534,1
19605998,0
125135596,0
128489845,0
88452980,1
60179443,0
50739414,0
18522164,1
25327868,1
45721592,0
60372038,0
58943776,1
25086081,0
105501544,0
87962896,0
107406567,1
10746692,1
111110701,1
104129505,1
15126182,1
30574349,1
74325043,0
149058572,1
137845481,1
138328600,0
159380797,0
81079840,0
19477811,1
30562789,0
53360203,1
131865187,0
35940580,1
19977385,0
121904855,1
67401283,0
80495770,0
106265916,1
46505695,1
98618255,1
19230192,0
138483129,0
58801917,0
54793509,1
124554700,1
88346583,1
74897849,1
111715896,0
150280065,1
36667000,1
50981254,1
21589165,1
109349862,0
44946691,1
160489567,1
39916203,1
141359153,1
12089472,0
88723783,1
148564647,0
7393042,0
60581433,1
152175224,1
6074112,1
14964744,0
91554918,1
139668568,0
46370308,1
11198082,1
112668100,1
54434433,0
120586684,1
91006463,1
43176883,1
24364687,1
15047836,1
150850681,1
154730311,0
90889712,1
15873993,0
49473134,1
38607893,1
81415488,1
15749021,1
148879685,1
116759074,1
46451075,0
42701017,1
130697470,0
37937149,1
114176539,1
16956916,0
97939443,0
16894956,1
15605349,0
87457626,1
129124213,1
71566371,1
17587250,1
20156400,0
82869825,0
110591894,1
17886856,1
123108199,0
81076100,1
18680442,0
6872692,0
113366584,0
104017059,1
76283941,0
26350255,0
45203685,0
89593734,0
110907732,1
29886704,1
45641011,0
26443583,0
16028967,0
53129000,1
62259622,0
157086390,1
24770416,0
76947742,1
123765456,1
77258674,1
69407281,1
43410512,0
71013217,0
103495187,1
91468738,0
153717906,1
38245814,1
91093270,1
21212299,1
118805390,0
19544039,1
67185041,1
93693248,0
22748092,0
116565420,0
87641200,1
78826784,1
105542391,0
87323009,0
15995033,1
26221025,1
14082491,1
51724672,0
20642334,0
24787208,1
58536707,0
121869315,1
151291899,1
16205428,0
90340730,0
19199335,1
17137510,1
44211016,1
74697111,0
94142120,0
107085455,1
135795999,0
44039794,1
152194170,1
58254902,0
22918798,1
89906875,0
158693998,1
21846614,1
58422676,1
45111231,1
128467854,1
27585991,0
22891852,0
32917475,0
71147079,0
116122707,1
48541050,0
23391643,0
121708387,0
21734404,1
5509072,0
46279068,1
18780727,0
70122708,1
70999427,1
89937244,0
103027410,0
73756060,1
36060433,0
17391171,0
95689029,0
17298683,0
42946196,0
160800639,1
17857983,1
160477626,0
21697937,0
30329053,1
115181813,1
21621279,1
26046968,0
116223089,0
68359979,1
66869910,1
100280290,0
83362985,0
17006395,0
43069001,1
50409968,0
111403355,1
63769633,0
84085316,1
29320382,0
89970009,1
115266896,0
137697450,1
58007508,1
111086349,0
123789393,1
53271759,0
20516928,0
105513071,1
77730435,1
77084754,1
58770068,1
126910496,0
136262775,0
151594628,1
48357761,0
19716524,1
17206282,0
40808276,1
55162254,0
49850156,0
35760477,1
17577122,0
102959027,0
85456771,0
19263853,1
40460536,1
15111357,0
106357650,0
43694806,0
15043574,1
47079642,0
140257462,1
109305211,0
85457275,0
100881067,1
156704710,0
82113194,0
21939423,0
61208228,1
96556788,1
131990738,1
77718608,1
102201709,0
90999433,1
24304520,1
162913015,0
56116936,1
103225022,0
100358038,0
107334876,1
71512845,0
71681363,0
81678753,1
33581846,0
21666382,1
164134921,1
57443049,0
64921212,1
124497831,0
86549805,1
49565018,0
146236810,1
95626797,1
47505384,1
100955290,0
138774599,0
39653424,1
19677108,1
60857425,1
120698658,1
162119826,1
153716387,1
56711790,0
140785303,1
104192810,0
32229444,1
51586936,1
138619021,1
59406787,1
113251141,1
17757689,1
30785922,0
90978902,0
53470110,1
105420345,1
163992407,1
18878464,1
91081923,1
57401960,1
114616490,1
61469576,0
78756397,0
14539586,0
54244233,0
3881391,1
105446352,1
41188389,1
71656156,1
19720677,0
33780024,1
9587742,1
23378384,0
42373011,1
98278923,0
59458143,1
138888187,0
26293100,1
53021591,0
15990011,0
25907233,0
32964189,1
107106375,1
66288218,1
127575869,0
53919467,1
164133432,1
18065823,1
24123372,1
67783555,1
60230935,0
20534861,1
102381745,0
50740014,0
84666173,0
66596786,1
25115377,0
121288828,0
16385605,1
34824253,1
20663926,1
47690064,1
17795686,1
52583059,1
67946565,1
163873802,1
149383578,1
120909427,1
38994268,1
73899601,0
153722894,1
17904755,1
37855054,1
26656116,0
28749163,1
21387557,0
47018186,0
18482109,1
125456478,0
38388028,1
10736862,1
43104858,0
130169421,0
58351029,1
86336866,0
76804408,1
127214758,1
38430344,0
158539385,1
139702723,1
63002991,1
65129432,1
107614283,0
43198314,0
106326745,1
116078652,0
15860771,0
153920968,0
17092822,1
64663209,1
79073461,0
91274175,0
84856672,1
21621988,1
33176104,1
16302350,1
103299981,0
45466592,0
101232073,1
100832606,1
105787397,1
61714424,0
56406449,0
163286099,0
80387911,0
25678364,0
784998,1
15208071,1
53544165,0
101046824,1
85056098,1
29906249,1
65157513,1
25169114,0
54456194,0
33795664,1
144700797,1
96256364,0
108307247,1
65014066,0
38521697,1
34893016,1
15332700,1
31538064,1
70603679,0
27712964,1
115244207,1
119620971,1
80801950,1
114568413,1
41638390,1
58219004,1
102928722,1
41253024,0
19333975,1
85975628,1
25777757,1
32370118,0
9650582,0
83856785,0
47493714,1
46944123,0
79297519,0
46257109,0
28008755,0
54441527,1
140046719,0
16361293,0
95455942,1
41216787,0
48374521,1
37477788,0
54837501,1
91366065,0
52164795,0
103516082,1
34434801,0
92686668,0
85411253,1
36843423,1
84335199,1
22113160,1
115920038,0
49559130,0
86062573,0
10589972,0
62409254,1
66891286,0
65013838,1
115914304,1
152691985,0
32902824,0
67448922,0
26414255,0
16799161,1
150409042,1
105702063,1
105594712,0
89929938,0
37425871,0
36934595,1
18677730,0
18233083,0
113045947,0
143554873,0
157911402,0
25341454,1
111876950,0
41528955,0
41834760,0
20861247,1
123907973,1
45078978,0
63475761,0
18293735,0
87405168,1
92733742,1
100793023,0
114329705,1
28313920,1
14391473,0
22952475,0
101634351,0
69364390,1
58223649,1
143462665,1
121489261,1
167319816,1
45705944,0
73589383,0
97054968,1
69593566,1
45191297,0
114523307,0
166457700,1
81303881,1
25473936,0
29151505,0
16012816,0
37316714,1
87761250,0
105354972,0
69346824,1
29428470,1
18065257,0
153824212,1
147188154,0
19576047,1
26931865,0
85067955,1
51655145,1
85190199,0
72119571,1
168014206,1
113247035,0
17896807,1
30383805,1
49318415,1
21609477,0
126871833,1
65972845,1
15171329,1
43238846,1
47594545,0
16458689,0
23185079,0
56487087,0
117895087,1
43790372,1
17623124,1
135252193,0
56202005,1
16426555,0
22136548,0
45139059,1
41715391,0
54525921,1
39010777,1
62141688,0
16419705,0
90982922,0
86515419,1
25296845,1
40002894,0
77702463,1
54325914,0
77027813,1
116922851,0
88439432,1
156066533,0
50771034,0
61013450,0
61988347,0
112786127,0
14087461,1
137517339,1
95590359,0
23790029,1
28475207,0
18527363,0
67478546,0
104079002,0
17473523,0
79775874,1
150381860,0
55873498,1
96573346,1
53610783,1
117193481,1
17728645,0
17553615,0
81233388,1
126430211,1
52117188,0
120473438,0
67941063,1
107011939,1
16736548,1
74182285,0
19753920,0
19059358,0
51104831,0
37245811,0
18563855,1
102218376,0
66228733,1
119033432,1
52786351,0
85497300,1
63405773,1
28518710,0
70410127,0
43450957,0
118378882,1
156713965,1
117887827,0
78251289,1
13323622,1
114921752,1
63599466,1
29790786,0
144700732,1
50640218,1
96045370,0
100201092,0
19544810,1
171237008,1
79366102,0
110732502,1
85155264,1
108363774,0
23572331,0
22651499,1
26763715,1
137421859,0
78642934,0
49596711,1
43192327,1
19695319,1
27591401,0
27939508,0
106062409,1
80406937,1
89500969,1
21109701,0
124587602,1
109077583,0
54450800,1
54803216,0
123125609,1
20607177,1
18832276,1
23500954,1
6864712,0
63187341,1
38669529,1
8078672,1
108713661,1
86622313,0
58764953,0
118953168,0
78288964,0
77927358,1
83858295,1
18933958,1
30352063,0
18956922,0
60025364,0
68165889,0
42306728,1
41508969,0
29222233,0
106098866,0
111777127,0
16936464,1
101041915,0
17397510,1
83357415,1
116040056,1
90611395,0
71476168,1
116002148,0
61956553,1
107154438,1
112411443,1
30636207,0
29500635,1
121454974,1
77615372,0
129268177,1
168258229,1
14240899,0
37206888,1
131105290,0
15211524,0
109350162,0
45256668,1
29844140,1
12930392,0
67245356,0
23686206,1
30451940,0
84111962,0
18333429,1
83741071,1
111420139,1
18263174,0
140055872,1
134586207,0
80028588,0
50732843,1
96676734,0
6836082,1
42873773,0
19273605,1
62571121,1
86584798,0
70094481,1
60638646,0
11351692,0
126103183,1
14161205,0
68551031,0
58386971,1
158689499,0
121915075,0
104193978,0
132150090,1
